#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15820, tid=3476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 13:34:03 2025 India Standard Time elapsed time: 311.037955 seconds (0d 0h 5m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000169ba41e460):  VMThread "VM Thread" [stack: 0x00000038faf00000,0x00000038fb000000] [id=3476]

Stack: [0x00000038faf00000,0x00000038fb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000388b3fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169ce7e79e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000169c7a37950 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27236, stack(0x00000038fef00000,0x00000038ff000000)]
  0x00000169c7a382f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9484, stack(0x00000038ff000000,0x00000038ff100000)]
  0x00000169c7a3a4a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12836, stack(0x00000038ff100000,0x00000038ff200000)]
  0x00000169c7a387c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6192, stack(0x00000038ff200000,0x00000038ff300000)]
  0x00000169c7a36ae0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4264, stack(0x00000038ff300000,0x00000038ff400000)]
  0x00000169c7a38c90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4984, stack(0x00000038ff400000,0x00000038ff500000)]
  0x00000169c7a37480 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12524, stack(0x00000038ff500000,0x00000038ff600000)]
  0x00000169c7a39160 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21848, stack(0x00000038ff600000,0x00000038ff700000)]
  0x00000169c7a39fd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12348, stack(0x00000038ff700000,0x00000038ff800000)]
  0x00000169c7a39630 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4660, stack(0x00000038ff800000,0x00000038ff900000)]
  0x00000169c7a37e20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=26668, stack(0x00000038ff900000,0x00000038ffa00000)]
  0x00000169c7a3a970 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14796, stack(0x00000038ffa00000,0x00000038ffb00000)]
  0x00000169c7a36fb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18216, stack(0x00000038ffb00000,0x00000038ffc00000)]
  0x00000169c7a3c180 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26344, stack(0x00000038ffc00000,0x00000038ffd00000)]
  0x00000169c7a39b00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13368, stack(0x00000038ffd00000,0x00000038ffe00000)]
  0x00000169c7a3ae40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=27340, stack(0x00000038ffe00000,0x00000038fff00000)]
  0x00000169c7a3d4c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25420, stack(0x00000038fff00000,0x0000003900000000)]
  0x00000169c7a3b310 JavaThread "Memory manager" [_thread_blocked, id=23556, stack(0x0000003880000000,0x0000003880100000)]
  0x00000169c7a3b7e0 JavaThread "build event listener" [_thread_blocked, id=21772, stack(0x0000003880100000,0x0000003880200000)]
  0x00000169c7a3d990 JavaThread "included builds" [_thread_blocked, id=23236, stack(0x0000003880400000,0x0000003880500000)]
  0x00000169c7a3de60 JavaThread "Execution worker" [_thread_blocked, id=2432, stack(0x0000003880500000,0x0000003880600000)]
  0x00000169c2d730b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16676, stack(0x0000003880600000,0x0000003880700000)]
  0x00000169c2d71d70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=8672, stack(0x0000003880700000,0x0000003880800000)]
  0x00000169c2d72710 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13940, stack(0x0000003880800000,0x0000003880900000)]
  0x00000169c2d72be0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10340, stack(0x0000003880900000,0x0000003880a00000)]
  0x00000169c2d73580 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24440, stack(0x0000003880a00000,0x0000003880b00000)]
  0x00000169c2d72240 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3900, stack(0x0000003880b00000,0x0000003880c00000)]
  0x00000169c2d70f00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14204, stack(0x0000003880c00000,0x0000003880d00000)]
  0x00000169c2d73a50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26180, stack(0x0000003880d00000,0x0000003880e00000)]
  0x00000169c2d70a30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2044, stack(0x0000003880e00000,0x0000003880f00000)]
  0x00000169c2d70090 JavaThread "Execution worker Thread 11" [_thread_blocked, id=25412, stack(0x0000003880f00000,0x0000003881000000)]
  0x00000169c2d718a0 JavaThread "Cache worker for execution history cache (C:\Users\abhih\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=1604, stack(0x0000003881000000,0x0000003881100000)]
  0x00000169c2d713d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9644, stack(0x0000003881100000,0x0000003881200000)]
  0x00000169c55b4600 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17668, stack(0x0000003881200000,0x0000003881300000)]
  0x00000169c55b7620 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23220, stack(0x0000003881300000,0x0000003881400000)]
  0x00000169c55b5e10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25044, stack(0x0000003881400000,0x0000003881500000)]
  0x00000169c55b3c60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17592, stack(0x0000003881500000,0x0000003881600000)]
  0x00000169c55b4130 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27380, stack(0x0000003881600000,0x0000003881700000)]
  0x00000169c55b8490 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=964, stack(0x0000003881700000,0x0000003881800000)]
  0x00000169c55b4fa0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16224, stack(0x0000003881800000,0x0000003881900000)]
  0x00000169c55b7fc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11636, stack(0x0000003881900000,0x0000003881a00000)]
  0x00000169c55b67b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7400, stack(0x0000003881a00000,0x0000003881b00000)]
  0x00000169c55b4ad0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25428, stack(0x0000003881b00000,0x0000003881c00000)]
  0x00000169c55b8e30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11188, stack(0x0000003881c00000,0x0000003881d00000)]
  0x00000169c55b5470 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17156, stack(0x0000003881d00000,0x0000003881e00000)]
  0x00000169c55b9300 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13468, stack(0x0000003881e00000,0x0000003881f00000)]
  0x00000169c55b62e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17776, stack(0x0000003881f00000,0x0000003882000000)]
  0x00000169c55b7af0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13880, stack(0x0000003882000000,0x0000003882100000)]
  0x00000169c55b8960 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22636, stack(0x0000003882100000,0x0000003882200000)]
  0x00000169c55b6c80 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14340, stack(0x0000003882200000,0x0000003882300000)]
  0x00000169c55b5940 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18028, stack(0x0000003882300000,0x0000003882400000)]
  0x00000169c55b97d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22040, stack(0x0000003882400000,0x0000003882500000)]
  0x00000169c55ba640 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20280, stack(0x0000003882500000,0x0000003882600000)]
  0x00000169c55bab10 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10088, stack(0x0000003882600000,0x0000003882700000)]
  0x00000169c55b9ca0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1404, stack(0x0000003882700000,0x0000003882800000)]
  0x00000169c55ba170 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4396, stack(0x0000003882800000,0x0000003882900000)]
  0x00000169c55b7150 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25660, stack(0x0000003882900000,0x0000003882a00000)]
  0x00000169c55bafe0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18972, stack(0x0000003882a00000,0x0000003882b00000)]
  0x00000169c55bb4b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12104, stack(0x0000003882b00000,0x0000003882c00000)]
  0x00000169c5ddfcf0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18764, stack(0x0000003882c00000,0x0000003882d00000)]
  0x00000169c5de01c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14240, stack(0x0000003882d00000,0x0000003882e00000)]
  0x00000169c5de1030 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3484, stack(0x0000003882e00000,0x0000003882f00000)]
  0x00000169c5de19d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4656, stack(0x0000003882f00000,0x0000003883000000)]
  0x00000169c5de2370 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16788, stack(0x0000003883000000,0x0000003883100000)]
  0x00000169c5de0690 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21804, stack(0x0000003883100000,0x0000003883200000)]
  0x00000169c5de2840 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13416, stack(0x0000003883200000,0x0000003883300000)]
  0x00000169c5de2d10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13476, stack(0x0000003883300000,0x0000003883400000)]
  0x00000169c5de36b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23008, stack(0x0000003880300000,0x0000003880400000)]
  0x00000169c5de0b60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25836, stack(0x0000003883400000,0x0000003883500000)]
  0x00000169c5de1500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24488, stack(0x0000003883500000,0x0000003883600000)]
  0x00000169c276c7a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13208, stack(0x0000003883600000,0x0000003883700000)]
  0x00000169c276a120 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5464, stack(0x0000003883700000,0x0000003883800000)]
  0x00000169c276cc70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21116, stack(0x0000003883800000,0x0000003883900000)]
  0x00000169c27692b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9132, stack(0x0000003883900000,0x0000003883a00000)]
  0x00000169c276be00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8180, stack(0x0000003883a00000,0x0000003883b00000)]
  0x00000169c2769780 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4796, stack(0x0000003883b00000,0x0000003883c00000)]
  0x00000169c2769c50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8748, stack(0x0000003883c00000,0x0000003883d00000)]
  0x00000169c276a5f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11072, stack(0x0000003883d00000,0x0000003883e00000)]
  0x00000169c276aac0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25236, stack(0x0000003883e00000,0x0000003883f00000)]
  0x00000169c276af90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3488, stack(0x0000003883f00000,0x0000003884000000)]
  0x00000169c276c2d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24032, stack(0x0000003884000000,0x0000003884100000)]
  0x00000169c276b460 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23920, stack(0x0000003884100000,0x0000003884200000)]
  0x00000169c276b930 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19792, stack(0x0000003884200000,0x0000003884300000)]
  0x00000169c5d14870 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16264, stack(0x0000003884300000,0x0000003884400000)]
  0x00000169c5d173c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=4916, stack(0x0000003884400000,0x0000003884500000)]
  0x00000169c5d143a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19200, stack(0x0000003884500000,0x0000003884600000)]
  0x00000169c5d16a20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21616, stack(0x0000003884600000,0x0000003884700000)]
  0x00000169c5d15bb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22852, stack(0x0000003884700000,0x0000003884800000)]
  0x00000169c5d16ef0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17480, stack(0x0000003884800000,0x0000003884900000)]
  0x00000169c5d17890 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21788, stack(0x0000003884900000,0x0000003884a00000)]
  0x00000169c5d17d60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10960, stack(0x0000003884a00000,0x0000003884b00000)]
  0x00000169c5d18230 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21036, stack(0x0000003884b00000,0x0000003884c00000)]
  0x00000169c5d16080 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3244, stack(0x0000003884c00000,0x0000003884d00000)]
  0x00000169c5d18700 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18492, stack(0x0000003884d00000,0x0000003884e00000)]
  0x00000169c5d16550 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26036, stack(0x0000003884e00000,0x0000003884f00000)]
  0x00000169c5d14d40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23616, stack(0x0000003884f00000,0x0000003885000000)]
  0x00000169c5d18bd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10752, stack(0x0000003885000000,0x0000003885100000)]
  0x00000169c5d15210 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9104, stack(0x0000003885100000,0x0000003885200000)]
  0x00000169c5d190a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11776, stack(0x0000003885200000,0x0000003885300000)]
  0x00000169c5d156e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21168, stack(0x0000003885300000,0x0000003885400000)]
  0x00000169c5d19570 JavaThread "build event listener" [_thread_blocked, id=23328, stack(0x0000003885500000,0x0000003885600000)]
  0x00000169c7627c30 JavaThread "jar transforms" [_thread_blocked, id=15200, stack(0x0000003885800000,0x0000003885900000)]
  0x00000169c76255b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15656, stack(0x0000003885900000,0x0000003885a00000)]
  0x00000169c76268f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16120, stack(0x0000003885a00000,0x0000003885b00000)]
  0x00000169c7628100 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13572, stack(0x0000003885b00000,0x0000003885c00000)]
  0x00000169c7626dc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10928, stack(0x0000003885c00000,0x0000003885d00000)]
  0x00000169c7625a80 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16024, stack(0x0000003885d00000,0x0000003885e00000)]
  0x00000169c7629de0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7356, stack(0x0000003885e00000,0x0000003885f00000)]
  0x00000169c762ac50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25516, stack(0x0000003885f00000,0x0000003886000000)]
  0x00000169c7629440 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25540, stack(0x0000003886000000,0x0000003886100000)]
  0x00000169c7629910 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26064, stack(0x0000003886100000,0x0000003886200000)]
  0x00000169c7627290 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27116, stack(0x0000003886200000,0x0000003886300000)]
  0x00000169c762a2b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14160, stack(0x0000003886300000,0x0000003886400000)]
  0x00000169c762a780 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22792, stack(0x0000003886400000,0x0000003886500000)]
  0x00000169c762b120 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7176, stack(0x0000003886500000,0x0000003886600000)]
  0x00000169c76285d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22928, stack(0x0000003886600000,0x0000003886700000)]
  0x00000169c7627760 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25908, stack(0x0000003886700000,0x0000003886800000)]
  0x00000169c762b5f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6672, stack(0x0000003886800000,0x0000003886900000)]
  0x00000169c762bac0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21084, stack(0x0000003886900000,0x0000003886a00000)]
  0x00000169c762bf90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15620, stack(0x0000003886a00000,0x0000003886b00000)]
  0x00000169c762c460 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10160, stack(0x0000003886b00000,0x0000003886c00000)]
  0x00000169c762ce00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4912, stack(0x0000003886c00000,0x0000003886d00000)]
  0x00000169c5f0d940 JavaThread "Problems report writer" [_thread_blocked, id=12356, stack(0x0000003885400000,0x0000003885500000)]
  0x00000169c5f0e7b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7920, stack(0x0000003886d00000,0x0000003886e00000)]
  0x00000169c5f0ffc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=27160, stack(0x0000003886e00000,0x0000003886f00000)]
  0x00000169c5f0ec80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26200, stack(0x0000003886f00000,0x0000003887000000)]
  0x00000169c5f0f620 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17280, stack(0x0000003887000000,0x0000003887100000)]
  0x00000169c5f10e30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10664, stack(0x0000003887100000,0x0000003887200000)]
  0x00000169c5f11300 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24112, stack(0x0000003887200000,0x0000003887300000)]
  0x00000169c5f117d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18976, stack(0x0000003887300000,0x0000003887400000)]
  0x00000169c5f0de10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11616, stack(0x0000003887400000,0x0000003887500000)]
  0x00000169c5f14320 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19296, stack(0x0000003887500000,0x0000003887600000)]
  0x00000169c5f11ca0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11112, stack(0x0000003887600000,0x0000003887700000)]
  0x00000169c8be9fb0 JavaThread "Cache worker for execution history cache (C:\Employee\livegreen\frontend\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=6296, stack(0x0000003887d00000,0x0000003887e00000)]
  0x00000169c5f0f150 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4708, stack(0x0000003888400000,0x0000003888500000)]
  0x00000169c5f0faf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27400, stack(0x0000003888600000,0x0000003888700000)]
  0x00000169c5f147f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=17256, stack(0x0000003888700000,0x0000003888800000)]
  0x00000169c5d1b720 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=19788, stack(0x0000003888800000,0x0000003888900000)]
  0x00000169c7a3cb20 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24284, stack(0x0000003888900000,0x0000003888a00000)]
  0x00000169c39c2c50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12408, stack(0x0000003888a00000,0x0000003888b00000)]
  0x00000169c39c3120 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=14668, stack(0x0000003888c00000,0x0000003888d00000)]
  0x00000169c39c4460 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=19432, stack(0x0000003888500000,0x0000003888600000)]
  0x00000169c39c1910 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=18440, stack(0x0000003885600000,0x0000003885700000)]
  0x00000169c39c57a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10620, stack(0x0000003885700000,0x0000003885800000)]
  0x00000169c39c7e20 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=8412, stack(0x0000003888b00000,0x0000003888c00000)]
  0x00000169c39c7950 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18740, stack(0x0000003888100000,0x0000003888200000)]
  0x00000169c39c82f0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=4340, stack(0x0000003888d00000,0x0000003888e00000)]
  0x00000169c39cc180 JavaThread "pool-3-thread-1" [_thread_blocked, id=20180, stack(0x0000003888e00000,0x0000003888f00000)]
  0x00000169c39cc650 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24900, stack(0x0000003888f00000,0x0000003889000000)]
  0x00000169c39ccb20 JavaThread "RMI Reaper" [_thread_blocked, id=13188, stack(0x0000003889000000,0x0000003889100000)]
  0x00000169c39cf1a0 JavaThread "stderr" [_thread_in_native, id=9396, stack(0x0000003889200000,0x0000003889300000)]
  0x00000169c39d0010 JavaThread "stdout" [_thread_in_native, id=19932, stack(0x0000003889300000,0x0000003889400000)]
  0x00000169c39d04e0 JavaThread "Cache worker for Java compile cache (C:\Users\abhih\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=24664, stack(0x0000003889400000,0x0000003889500000)]
  0x00000169c39ccff0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12748, stack(0x0000003888000000,0x0000003888100000)]
  0x00000169c39d09b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19060, stack(0x0000003889500000,0x0000003889600000)]
  0x00000169c39ce330 JavaThread "Build operations" [_thread_blocked, id=6404, stack(0x0000003887e00000,0x0000003887f00000)]
  0x00000169c39cf670 JavaThread "Build operations Thread 2" [_thread_blocked, id=19452, stack(0x0000003887f00000,0x0000003888000000)]
  0x00000169c39cfb40 JavaThread "Build operations Thread 3" [_thread_blocked, id=8588, stack(0x0000003889600000,0x0000003889700000)]
  0x00000169c39ce800 JavaThread "Build operations Thread 4" [_thread_blocked, id=1152, stack(0x0000003889700000,0x0000003889800000)]
  0x00000169c39cecd0 JavaThread "Build operations Thread 5" [_thread_blocked, id=20232, stack(0x0000003889800000,0x0000003889900000)]
  0x00000169c8be7930 JavaThread "Build operations Thread 6" [_thread_blocked, id=22648, stack(0x0000003889900000,0x0000003889a00000)]
  0x00000169c8be7e00 JavaThread "Build operations Thread 7" [_thread_blocked, id=19104, stack(0x0000003889a00000,0x0000003889b00000)]
  0x00000169c8be4de0 JavaThread "Build operations Thread 8" [_thread_blocked, id=20144, stack(0x0000003889b00000,0x0000003889c00000)]
  0x00000169c8be9140 JavaThread "Build operations Thread 9" [_thread_blocked, id=24384, stack(0x0000003889c00000,0x0000003889d00000)]
  0x00000169c8be82d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=24072, stack(0x0000003889d00000,0x0000003889e00000)]
  0x00000169c8be8c70 JavaThread "Build operations Thread 11" [_thread_blocked, id=5468, stack(0x0000003889e00000,0x0000003889f00000)]
  0x00000169c8be65f0 JavaThread "Build operations Thread 12" [_thread_blocked, id=16268, stack(0x0000003889f00000,0x000000388a000000)]
  0x00000169cca98320 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19564, stack(0x000000388a000000,0x000000388a100000)]
  0x00000169cca96fe0 JavaThread "RMI TCP Connection(19)-127.0.0.1" daemon [_thread_in_native, id=2968, stack(0x000000388a200000,0x000000388a300000)]
